This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.6.6)  25 JUL 2016 17:21
entering extended mode
**./Readme.tex
(Readme.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.40 \href
          {http://marvl.infotech.monash.edu/webcola}{\texttt{WebCola}} const...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.41 ...ot available within R. Let\textquotesingle
                                                  {}s
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.42 partially recreate the \href
                                 {http://marvl.infotech.monash.edu/webcola/e...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (30.49991pt too wide) in paragraph at lines 37--46
[]\OT1/cmtt/m/n/10 V8
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 37--46
\OT1/cmtt/m/n/10 R
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 37--46
\OT1/cmtt/m/n/10 R
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 37--46
\OT1/cmtt/m/n/10 WebCola
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 37--46
\OT1/cmtt/m/n/10 jsonlite
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 47--47
[] 
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 library(V8)[] 
 []


Overfull \hbox (89.24922pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 library(jsonlite)[] 
 []


Overfull \hbox (78.74931pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 library(scales)[] 
 []


Overfull \hbox (178.49844pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 ctx = new_context(global="window")[] 
 []


Overfull \hbox (414.74638pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 ctx$source("https://cdn.rawgit.com/tgdwyer/WebCola/master/We
bCola/cola.min.js")[] 
 []


Overfull \hbox (68.2494pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 ## [1] "true"[] 
 []


Overfull \hbox (131.24886pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 ### small grouped example[] 
 []


Overfull \hbox (120.74895pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 group_json <- fromJSON([] 
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 system.file([] 
 []


Overfull \hbox (351.74693pt too wide) in paragraph at lines 123--123
[]    \OT1/cmtt/m/n/10 "htmlwidgets/lib/WebCola/examples/graphdata/smallgrouped
.json",[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 123--123
[]    \OT1/cmtt/m/n/10 package = "colaR"[] 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 )[] 
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 )[] 
 []


Overfull \hbox (157.49863pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 # need to get forEach polyfill[] 
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 ctx$source([] 
 []


Overfull \hbox (388.49661pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 "https://cdnjs.cloudflare.com/ajax/libs/es5-shim/4.1.10/es
5-shim.min.js"[] 
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 )[] 
 []


Overfull \hbox (199.49826pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 # code to recreate small group example[] 
 []


Overfull \hbox (68.2494pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 js_group <- '[] 
 []


Overfull \hbox (173.24849pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 // console.assert does not exists[] 
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 console = {}[] 
 []


Overfull \hbox (157.49863pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 console.assert = function(){};[] 
 []


Overfull \hbox (83.99927pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 var width = 960,[] 
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 height = 500[] 
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 graph = {[] 
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 "nodes":[[] 
 []


Overfull \hbox (199.49826pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"name":"a","width":60,"height":40},[] 
 []


Overfull \hbox (199.49826pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"name":"b","width":60,"height":40},[] 
 []


Overfull \hbox (199.49826pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"name":"c","width":60,"height":40},[] 
 []


Overfull \hbox (199.49826pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"name":"d","width":60,"height":40},[] 
 []


Overfull \hbox (199.49826pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"name":"e","width":60,"height":40},[] 
 []


Overfull \hbox (199.49826pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"name":"f","width":60,"height":40},[] 
 []


Overfull \hbox (194.2483pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"name":"g","width":60,"height":40}[] 
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 ],[] 
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 "links":[[] 
 []


Overfull \hbox (136.49881pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"source":1,"target":2},[] 
 []


Overfull \hbox (136.49881pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"source":2,"target":3},[] 
 []


Overfull \hbox (136.49881pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"source":3,"target":4},[] 
 []


Overfull \hbox (136.49881pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"source":0,"target":1},[] 
 []


Overfull \hbox (136.49881pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"source":2,"target":0},[] 
 []


Overfull \hbox (136.49881pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"source":3,"target":5},[] 
 []


Overfull \hbox (131.24886pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"source":0,"target":5}[] 
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 ],[] 
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 "groups":[[] 
 []


Overfull \hbox (162.74858pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"leaves":[0], "groups":[1]},[] 
 []


Overfull \hbox (99.74913pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"leaves":[1,2]},[] 
 []


Overfull \hbox (94.49918pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 {"leaves":[3,4]}[] 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 ][] 
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 }[] 
 []


Overfull \hbox (157.49863pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 var g_cola = new cola.Layout()[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 .linkDistance(100)[] 
 []


Overfull \hbox (115.499pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 .avoidOverlaps(true)[] 
 []


Overfull \hbox (146.99872pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 .handleDisconnected(false)[] 
 []


Overfull \hbox (131.24886pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 .size([width, height]);[] 
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 g_cola[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 .nodes(graph.nodes)[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 .links(graph.links)[] 
 []


Overfull \hbox (120.74895pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 .groups(graph.groups)[] 
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 123--123
[]  \OT1/cmtt/m/n/10 .start()[] 
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 '[] 
 []


Overfull \hbox (183.7484pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 # run the small group JS code in V8[] 
 []


Overfull \hbox (94.49918pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 ctx$eval(js_group)[] 
 []


Overfull \hbox (125.9989pt too wide) in paragraph at lines 123--123
[]\OT1/cmtt/m/n/10 ## [1] "[object Object]"[] 
 []

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.126 so let\textquotesingle
                            {}s get their positions.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 125--127
[]
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 125--127
\OT1/cmtt/m/n/10 WebCola
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 128--128
[] 
 []


Overfull \hbox (94.49918pt too wide) in paragraph at lines 140--140
[]\OT1/cmtt/m/n/10 nodes <- ctx$get('[] 
 []


Overfull \hbox (157.49863pt too wide) in paragraph at lines 140--140
[]  \OT1/cmtt/m/n/10 graph.nodes.map(function(d){[] 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
